You are the verification tier of a semantic cache. The first tier (embedding similarity)
proposed serving a stored answer to a new query. You see both questions and the stored
answer. Decide whether serving is safe.

DECISION RULE
SERVE      — the stored answer is a fully correct and complete answer to the new query.
REGENERATE — anything else: different entity/version, flipped polarity, different
             quantifier or extreme, different facet or scope, different presupposed fact,
             or you are unsure. When in doubt, REGENERATE (a false hit sends a user the
             wrong answer; a false miss only costs one LLM call).

Pay attention to small discrete differences the first tier is blind to: "1" vs "2",
negation words, earliest/latest, min/max, sibling entities. Do not be fooled by large
surface differences that change nothing (typos, missing diacritics, paraphrase).

OUTPUT FORMAT — JSONL only, one object per line, no commentary:
{"pair_id":"...","decision":"SERVE|REGENERATE","conf":<0..1>}


[BATCH INPUT]
batch_id: E_0526
pairs (JSONL — pair_id, cached_question, cached_answer, new_query):

{"pair_id": "d2_s0017_N5_v2", "cached_question": "How are the parameters for the neural modules learned in this model?", "cached_answer": "They are learned jointly with network-assembly parameters via reinforcement learning, using only (world, question, answer) triples as supervision.", "new_query": "Are the parameters of every neural module learned in the same way in this model?"}
{"pair_id": "d2_s0017_P1_v1", "cached_question": "How are the parameters for the neural modules learned in this model?", "cached_answer": "They are learned jointly with network-assembly parameters via reinforcement learning, using only (world, question, answer) triples as supervision.", "new_query": "How does the model learn the parameters of its neural modules?"}
{"pair_id": "d2_s0017_P1_v2", "cached_question": "How are the parameters for the neural modules learned in this model?", "cached_answer": "They are learned jointly with network-assembly parameters via reinforcement learning, using only (world, question, answer) triples as supervision.", "new_query": "In what way are the neural modules' parameters estimated in this model?"}
{"pair_id": "d2_s0017_P1_v3", "cached_question": "How are the parameters for the neural modules learned in this model?", "cached_answer": "They are learned jointly with network-assembly parameters via reinforcement learning, using only (world, question, answer) triples as supervision.", "new_query": "How are the weights of the neural modules trained in this model?"}
{"pair_id": "d2_s0017_P1_v4", "cached_question": "How are the parameters for the neural modules learned in this model?", "cached_answer": "They are learned jointly with network-assembly parameters via reinforcement learning, using only (world, question, answer) triples as supervision.", "new_query": "What procedure learns the neural module parameters in this model?"}
{"pair_id": "d2_s0017_P2_v3", "cached_question": "How are the parameters for the neural modules learned in this model?", "cached_answer": "They are learned jointly with network-assembly parameters via reinforcement learning, using only (world, question, answer) triples as supervision.", "new_query": "I'd like to know the learning procedure used for this model's neural module parameters."}
{"pair_id": "d2_s0017_P2_v4", "cached_question": "How are the parameters for the neural modules learned in this model?", "cached_answer": "They are learned jointly with network-assembly parameters via reinforcement learning, using only (world, question, answer) triples as supervision.", "new_query": "Tell me how learning of the neural modules' parameters is carried out here."}
{"pair_id": "d2_s0017_P3_v1", "cached_question": "How are the parameters for the neural modules learned in this model?", "cached_answer": "They are learned jointly with network-assembly parameters via reinforcement learning, using only (world, question, answer) triples as supervision.", "new_query": "how are the neural module params learned in this model?"}
{"pair_id": "d2_s0017_P3_v4", "cached_question": "How are the parameters for the neural modules learned in this model?", "cached_answer": "They are learned jointly with network-assembly parameters via reinforcement learning, using only (world, question, answer) triples as supervision.", "new_query": "neural module weights - how learned in this model?"}
{"pair_id": "d2_s0018_N1_v1", "cached_question": "What does the 'find' module do in the dynamic neural module network?", "cached_answer": "It maps image features and a lexical item (such as 'bird') to a distribution over pixels, acting as an attention mechanism.", "new_query": "How many parameters does the 'find' module have in the dynamic neural module network?"}
{"pair_id": "d2_s0018_N4_v1", "cached_question": "What does the 'find' module do in the dynamic neural module network?", "cached_answer": "It maps image features and a lexical item (such as 'bird') to a distribution over pixels, acting as an attention mechanism.", "new_query": "What does the 'find' module not do in the dynamic neural module network?"}
{"pair_id": "d2_s0018_P2_v3", "cached_question": "What does the 'find' module do in the dynamic neural module network?", "cached_answer": "It maps image features and a lexical item (such as 'bird') to a distribution over pixels, acting as an attention mechanism.", "new_query": "I'd like an explanation of the 'find' module's job in the dynamic neural module network."}
{"pair_id": "d2_s0018_P2_v4", "cached_question": "What does the 'find' module do in the dynamic neural module network?", "cached_answer": "It maps image features and a lexical item (such as 'bird') to a distribution over pixels, acting as an attention mechanism.", "new_query": "Tell me what is done by the 'find' module within the dynamic neural module network."}
{"pair_id": "d2_s0019_P1_v1", "cached_question": "About how many different languages do people around the world speak, according to the paper on empirical Gaussian priors for cross-lingual transfer learning?", "cached_answer": "About 6,900 different languages.", "new_query": "Roughly how many distinct languages are spoken worldwide according to the empirical Gaussian priors paper?"}
{"pair_id": "d2_s0019_P1_v4", "cached_question": "About how many different languages do people around the world speak, according to the paper on empirical Gaussian priors for cross-lingual transfer learning?", "cached_answer": "About 6,900 different languages.", "new_query": "About how many world languages does the empirical Gaussian priors paper say people speak?"}
{"pair_id": "d2_s0019_P2_v1", "cached_question": "About how many different languages do people around the world speak, according to the paper on empirical Gaussian priors for cross-lingual transfer learning?", "cached_answer": "About 6,900 different languages.", "new_query": "Give me the approximate number of languages spoken worldwide as stated in the empirical Gaussian priors paper."}
{"pair_id": "d2_s0019_P2_v2", "cached_question": "About how many different languages do people around the world speak, according to the paper on empirical Gaussian priors for cross-lingual transfer learning?", "cached_answer": "About 6,900 different languages.", "new_query": "According to the paper on empirical Gaussian priors for cross-lingual transfer learning, the world's languages number about how many?"}
{"pair_id": "d2_s0019_P2_v4", "cached_question": "About how many different languages do people around the world speak, according to the paper on empirical Gaussian priors for cross-lingual transfer learning?", "cached_answer": "About 6,900 different languages.", "new_query": "How many languages are spoken by people worldwide, as reported in that cross-lingual transfer learning paper?"}
{"pair_id": "d2_s0019_P3_v1", "cached_question": "About how many different languages do people around the world speak, according to the paper on empirical Gaussian priors for cross-lingual transfer learning?", "cached_answer": "About 6,900 different languages.", "new_query": "about how many languages do ppl speak worldwide per that gaussian priors paper?"}
{"pair_id": "d2_s0020_N1_v1", "cached_question": "How many languages do NLP toolboxes like OpenNLP and CoreNLP cover, and how many languages have enough labeled training data for POS models?", "cached_answer": "OpenNLP and CoreNLP cover only 6-7 languages, while sufficient labeled training data exists for inducing models for about 20-30 languages.", "new_query": "Which specific languages do NLP toolboxes like OpenNLP and CoreNLP cover?"}
{"pair_id": "d2_s0020_N2_v1", "cached_question": "How many languages do NLP toolboxes like OpenNLP and CoreNLP cover, and how many languages have enough labeled training data for POS models?", "cached_answer": "OpenNLP and CoreNLP cover only 6-7 languages, while sufficient labeled training data exists for inducing models for about 20-30 languages.", "new_query": "How many languages does CoreNLP alone cover, and how many have enough labeled data for POS models?"}
{"pair_id": "d2_s0020_N2_v2", "cached_question": "How many languages do NLP toolboxes like OpenNLP and CoreNLP cover, and how many languages have enough labeled training data for POS models?", "cached_answer": "OpenNLP and CoreNLP cover only 6-7 languages, while sufficient labeled training data exists for inducing models for about 20-30 languages.", "new_query": "How many European languages do OpenNLP and CoreNLP cover, and how many European languages have enough labeled POS data?"}
{"pair_id": "d2_s0020_N3_v1", "cached_question": "How many languages do NLP toolboxes like OpenNLP and CoreNLP cover, and how many languages have enough labeled training data for POS models?", "cached_answer": "OpenNLP and CoreNLP cover only 6-7 languages, while sufficient labeled training data exists for inducing models for about 20-30 languages.", "new_query": "How many languages do NLP toolboxes like spaCy and NLTK cover, and how many languages have enough labeled training data for POS models?"}
