You are the verification tier of a semantic cache. The first tier (embedding similarity)
proposed serving a stored answer to a new query. You see both questions and the stored
answer. Decide whether serving is safe.

DECISION RULE
SERVE      — the stored answer is a fully correct and complete answer to the new query.
REGENERATE — anything else: different entity/version, flipped polarity, different
             quantifier or extreme, different facet or scope, different presupposed fact,
             or you are unsure. When in doubt, REGENERATE (a false hit sends a user the
             wrong answer; a false miss only costs one LLM call).

Pay attention to small discrete differences the first tier is blind to: "1" vs "2",
negation words, earliest/latest, min/max, sibling entities. Do not be fooled by large
surface differences that change nothing (typos, missing diacritics, paraphrase).

OUTPUT FORMAT — JSONL only, one object per line, no commentary:
{"pair_id":"...","decision":"SERVE|REGENERATE","conf":<0..1>}


[BATCH INPUT]
batch_id: E_0633
pairs (JSONL — pair_id, cached_question, cached_answer, new_query):

{"pair_id": "d3_s0087_P3_v1", "cached_question": "What is the default value of the WSGI_APPLICATION setting?", "cached_answer": "By default it is set to <project_name>.wsgi.application.", "new_query": "wsgi_application default value?"}
{"pair_id": "d3_s0090_N1_v2", "cached_question": "What kind of Apache component is mod_wsgi?", "cached_answer": "It is an Apache module that can host any Python WSGI application, including Django.", "new_query": "How do I install mod_wsgi for Apache?"}
{"pair_id": "d3_s0090_N3_v2", "cached_question": "What kind of Apache component is mod_wsgi?", "cached_answer": "It is an Apache module that can host any Python WSGI application, including Django.", "new_query": "What kind of Nginx component is mod_wsgi?"}
{"pair_id": "d3_s0090_N6_v1", "cached_question": "What kind of Apache component is mod_wsgi?", "cached_answer": "It is an Apache module that can host any Python WSGI application, including Django.", "new_query": "Which Apache directive loads the mod_wsgi module?"}
{"pair_id": "d3_s0090_P1_v4", "cached_question": "What kind of Apache component is mod_wsgi?", "cached_answer": "It is an Apache module that can host any Python WSGI application, including Django.", "new_query": "What kind of Apache add-on is mod_wsgi?"}
{"pair_id": "d3_s0090_P2_v2", "cached_question": "What kind of Apache component is mod_wsgi?", "cached_answer": "It is an Apache module that can host any Python WSGI application, including Django.", "new_query": "As an Apache component, how is mod_wsgi classified?"}
{"pair_id": "d3_s0090_P2_v3", "cached_question": "What kind of Apache component is mod_wsgi?", "cached_answer": "It is an Apache module that can host any Python WSGI application, including Django.", "new_query": "Can you tell me what mod_wsgi is within Apache?"}
{"pair_id": "d3_s0090_P3_v2", "cached_question": "What kind of Apache component is mod_wsgi?", "cached_answer": "It is an Apache module that can host any Python WSGI application, including Django.", "new_query": "mod wsgi is what type of apache thing?"}
{"pair_id": "d3_s0090_P3_v3", "cached_question": "What kind of Apache component is mod_wsgi?", "cached_answer": "It is an Apache module that can host any Python WSGI application, including Django.", "new_query": "whats mod_wsgi in apache, what kinda componant"}
{"pair_id": "d3_s0090_P3_v4", "cached_question": "What kind of Apache component is mod_wsgi?", "cached_answer": "It is an Apache module that can host any Python WSGI application, including Django.", "new_query": "MOD_WSGI apache component type ??"}
{"pair_id": "d3_s0091_N1_v1", "cached_question": "As of which Django version does startproject automatically create a wsgi.py file?", "cached_answer": "As of Django version 1.4.", "new_query": "What does the wsgi.py file created by startproject contain?"}
