You are the verification tier of a semantic cache. The first tier (embedding similarity)
proposed serving a stored answer to a new query. You see both questions and the stored
answer. Decide whether serving is safe.

DECISION RULE
SERVE      — the stored answer is a fully correct and complete answer to the new query.
REGENERATE — anything else: different entity/version, flipped polarity, different
             quantifier or extreme, different facet or scope, different presupposed fact,
             or you are unsure. When in doubt, REGENERATE (a false hit sends a user the
             wrong answer; a false miss only costs one LLM call).

Pay attention to small discrete differences the first tier is blind to: "1" vs "2",
negation words, earliest/latest, min/max, sibling entities. Do not be fooled by large
surface differences that change nothing (typos, missing diacritics, paraphrase).

OUTPUT FORMAT — JSONL only, one object per line, no commentary:
{"pair_id":"...","decision":"SERVE|REGENERATE","conf":<0..1>}


[BATCH INPUT]
batch_id: E_0811
pairs (JSONL — pair_id, cached_question, cached_answer, new_query):

{"pair_id": "d4_s0799_N4_v4", "cached_question": "Which genes are typically deleted to cause alpha-thalassemia?", "cached_answer": "Alpha-thalassemia typically results from deletions involving the HBA1 and HBA2 genes.", "new_query": "Which genes are deleted in the atypical, non-classic forms of alpha-thalassemia?"}
{"pair_id": "d4_s0799_N5_v4", "cached_question": "Which genes are typically deleted to cause alpha-thalassemia?", "cached_answer": "Alpha-thalassemia typically results from deletions involving the HBA1 and HBA2 genes.", "new_query": "Which of the two alpha-globin genes is least often deleted in alpha-thalassemia?"}
{"pair_id": "d4_s0799_P1_v2", "cached_question": "Which genes are typically deleted to cause alpha-thalassemia?", "cached_answer": "Alpha-thalassemia typically results from deletions involving the HBA1 and HBA2 genes.", "new_query": "What genes are commonly lost in alpha-thalassemia?"}
{"pair_id": "d4_s0799_P1_v3", "cached_question": "Which genes are typically deleted to cause alpha-thalassemia?", "cached_answer": "Alpha-thalassemia typically results from deletions involving the HBA1 and HBA2 genes.", "new_query": "Alpha-thalassemia is typically caused by deletion of which genes?"}
{"pair_id": "d4_s0799_P2_v1", "cached_question": "Which genes are typically deleted to cause alpha-thalassemia?", "cached_answer": "Alpha-thalassemia typically results from deletions involving the HBA1 and HBA2 genes.", "new_query": "Tell me which genes are typically deleted in alpha-thalassemia."}
{"pair_id": "d4_s0799_P2_v3", "cached_question": "Which genes are typically deleted to cause alpha-thalassemia?", "cached_answer": "Alpha-thalassemia typically results from deletions involving the HBA1 and HBA2 genes.", "new_query": "I'd like to know the genes whose deletion causes alpha-thalassemia."}
{"pair_id": "d4_s0799_P2_v4", "cached_question": "Which genes are typically deleted to cause alpha-thalassemia?", "cached_answer": "Alpha-thalassemia typically results from deletions involving the HBA1 and HBA2 genes.", "new_query": "In alpha-thalassemia, deletion typically involves which genes?"}
{"pair_id": "d4_s0799_P3_v3", "cached_question": "Which genes are typically deleted to cause alpha-thalassemia?", "cached_answer": "Alpha-thalassemia typically results from deletions involving the HBA1 and HBA2 genes.", "new_query": "what genes get delted to cause alpha thalassemia"}
{"pair_id": "d4_s0803_P1_v2", "cached_question": "What gene is mutated in ATRX syndrome and how is it inherited?", "cached_answer": "ATRX syndrome is caused by mutations in the ATRX gene and is inherited in an x-linked way.", "new_query": "What genetic mutation causes ATRX syndrome, and how does it pass through families?"}
{"pair_id": "d4_s0803_P1_v3", "cached_question": "What gene is mutated in ATRX syndrome and how is it inherited?", "cached_answer": "ATRX syndrome is caused by mutations in the ATRX gene and is inherited in an x-linked way.", "new_query": "ATRX syndrome results from a defect in which gene, and what mode of inheritance applies?"}
{"pair_id": "d4_s0803_P2_v1", "cached_question": "What gene is mutated in ATRX syndrome and how is it inherited?", "cached_answer": "ATRX syndrome is caused by mutations in the ATRX gene and is inherited in an x-linked way.", "new_query": "Tell me the mutated gene in ATRX syndrome and its inheritance pattern."}
