You are the verification tier of a semantic cache. The first tier (embedding similarity)
proposed serving a stored answer to a new query. You see both questions and the stored
answer. Decide whether serving is safe.

DECISION RULE
SERVE      — the stored answer is a fully correct and complete answer to the new query.
REGENERATE — anything else: different entity/version, flipped polarity, different
             quantifier or extreme, different facet or scope, different presupposed fact,
             or you are unsure. When in doubt, REGENERATE (a false hit sends a user the
             wrong answer; a false miss only costs one LLM call).

Pay attention to small discrete differences the first tier is blind to: "1" vs "2",
negation words, earliest/latest, min/max, sibling entities. Do not be fooled by large
surface differences that change nothing (typos, missing diacritics, paraphrase).

OUTPUT FORMAT — JSONL only, one object per line, no commentary:
{"pair_id":"...","decision":"SERVE|REGENERATE","conf":<0..1>}


[BATCH INPUT]
batch_id: E_0865
pairs (JSONL — pair_id, cached_question, cached_answer, new_query):

{"pair_id": "d5_s0276_N4_v1", "cached_question": "Theo thang điểm chữ, khoảng điểm số nào tương ứng với loại A và loại B?", "cached_answer": "Loại A tương ứng từ 8,50 đến 10,0 điểm; loại B tương ứng từ 7,00 đến 8,49 điểm.", "new_query": "Theo thang điểm chữ, khoảng điểm số nào không được xếp vào loại A hay loại B?"}
{"pair_id": "d5_s0276_P1_v2", "cached_question": "Theo thang điểm chữ, khoảng điểm số nào tương ứng với loại A và loại B?", "cached_answer": "Loại A tương ứng từ 8,50 đến 10,0 điểm; loại B tương ứng từ 7,00 đến 8,49 điểm.", "new_query": "Điểm số từ bao nhiêu đến bao nhiêu thì được xếp loại A và loại B theo thang điểm chữ?"}
{"pair_id": "d5_s0276_P1_v3", "cached_question": "Theo thang điểm chữ, khoảng điểm số nào tương ứng với loại A và loại B?", "cached_answer": "Loại A tương ứng từ 8,50 đến 10,0 điểm; loại B tương ứng từ 7,00 đến 8,49 điểm.", "new_query": "Trong thang điểm chữ, dải điểm tương ứng của loại A và loại B là bao nhiêu?"}
{"pair_id": "d5_s0276_P1_v4", "cached_question": "Theo thang điểm chữ, khoảng điểm số nào tương ứng với loại A và loại B?", "cached_answer": "Loại A tương ứng từ 8,50 đến 10,0 điểm; loại B tương ứng từ 7,00 đến 8,49 điểm.", "new_query": "Theo cách quy đổi sang điểm chữ, loại A và loại B nằm trong khoảng điểm số nào?"}
{"pair_id": "d5_s0276_P2_v1", "cached_question": "Theo thang điểm chữ, khoảng điểm số nào tương ứng với loại A và loại B?", "cached_answer": "Loại A tương ứng từ 8,50 đến 10,0 điểm; loại B tương ứng từ 7,00 đến 8,49 điểm.", "new_query": "Cho tôi biết khoảng điểm số ứng với loại A và loại B trong thang điểm chữ."}
{"pair_id": "d5_s0276_P2_v2", "cached_question": "Theo thang điểm chữ, khoảng điểm số nào tương ứng với loại A và loại B?", "cached_answer": "Loại A tương ứng từ 8,50 đến 10,0 điểm; loại B tương ứng từ 7,00 đến 8,49 điểm.", "new_query": "Loại A và loại B của thang điểm chữ được quy đổi từ khoảng điểm số nào?"}
{"pair_id": "d5_s0276_P2_v3", "cached_question": "Theo thang điểm chữ, khoảng điểm số nào tương ứng với loại A và loại B?", "cached_answer": "Loại A tương ứng từ 8,50 đến 10,0 điểm; loại B tương ứng từ 7,00 đến 8,49 điểm.", "new_query": "Khoảng điểm số nào được xếp thành loại A, và khoảng nào thành loại B theo thang điểm chữ?"}
{"pair_id": "d5_s0276_P2_v4", "cached_question": "Theo thang điểm chữ, khoảng điểm số nào tương ứng với loại A và loại B?", "cached_answer": "Loại A tương ứng từ 8,50 đến 10,0 điểm; loại B tương ứng từ 7,00 đến 8,49 điểm.", "new_query": "Quy đổi giúp tôi: điểm số bao nhiêu thì đạt loại A, bao nhiêu thì đạt loại B theo thang điểm chữ?"}
{"pair_id": "d5_s0276_P3_v2", "cached_question": "Theo thang điểm chữ, khoảng điểm số nào tương ứng với loại A và loại B?", "cached_answer": "Loại A tương ứng từ 8,50 đến 10,0 điểm; loại B tương ứng từ 7,00 đến 8,49 điểm.", "new_query": "đ chữ loại A vs B là từ mấy đến mấy điểm ạ?"}
{"pair_id": "d5_s0277_N2_v1", "cached_question": "Phương thức đào tạo từ xa không được áp dụng cho những học phần nào thuộc lĩnh vực sức khỏe?", "cached_answer": "Không áp dụng đào tạo từ xa cho các học phần thực hành chuyên ngành, thực hành lâm sàng, thực tập nghề nghiệp và đánh giá năng lực nghề nghiệp thuộc lĩnh vực sức khỏe.", "new_query": "Phương thức đào tạo từ xa không được áp dụng cho những học phần nào thuộc ngành Y khoa?"}
{"pair_id": "d5_s0277_N2_v2", "cached_question": "Phương thức đào tạo từ xa không được áp dụng cho những học phần nào thuộc lĩnh vực sức khỏe?", "cached_answer": "Không áp dụng đào tạo từ xa cho các học phần thực hành chuyên ngành, thực hành lâm sàng, thực tập nghề nghiệp và đánh giá năng lực nghề nghiệp thuộc lĩnh vực sức khỏe.", "new_query": "Phương thức đào tạo từ xa không được áp dụng cho những học phần nào ở tất cả các lĩnh vực đào tạo?"}
