You are the verification tier of a semantic cache. The first tier (embedding similarity)
proposed serving a stored answer to a new query. You see both questions and the stored
answer. Decide whether serving is safe.

DECISION RULE
SERVE      — the stored answer is a fully correct and complete answer to the new query.
REGENERATE — anything else: different entity/version, flipped polarity, different
             quantifier or extreme, different facet or scope, different presupposed fact,
             or you are unsure. When in doubt, REGENERATE (a false hit sends a user the
             wrong answer; a false miss only costs one LLM call).

Pay attention to small discrete differences the first tier is blind to: "1" vs "2",
negation words, earliest/latest, min/max, sibling entities. Do not be fooled by large
surface differences that change nothing (typos, missing diacritics, paraphrase).

OUTPUT FORMAT — JSONL only, one object per line, no commentary:
{"pair_id":"...","decision":"SERVE|REGENERATE","conf":<0..1>}


[BATCH INPUT]
batch_id: E_0494
pairs (JSONL — pair_id, cached_question, cached_answer, new_query):

{"pair_id": "d1_s0516_P1_v3", "cached_question": "What are the prerequisites for MIT's 10.450 Process Dynamics, Operations, and Control?", "cached_answer": "Differential Equations (18.03) and Transport Processes (10.302).", "new_query": "Which classes must be completed first for MIT's 10.450 Process Dynamics, Operations, and Control?"}
{"pair_id": "d1_s0516_P1_v4", "cached_question": "What are the prerequisites for MIT's 10.450 Process Dynamics, Operations, and Control?", "cached_answer": "Differential Equations (18.03) and Transport Processes (10.302).", "new_query": "What prior coursework does MIT's 10.450 Process Dynamics, Operations, and Control require?"}
{"pair_id": "d1_s0516_P2_v2", "cached_question": "What are the prerequisites for MIT's 10.450 Process Dynamics, Operations, and Control?", "cached_answer": "Differential Equations (18.03) and Transport Processes (10.302).", "new_query": "Please tell me what a student needs to have taken before MIT's 10.450 Process Dynamics, Operations, and Control."}
{"pair_id": "d1_s0516_P2_v3", "cached_question": "What are the prerequisites for MIT's 10.450 Process Dynamics, Operations, and Control?", "cached_answer": "Differential Equations (18.03) and Transport Processes (10.302).", "new_query": "For MIT 10.450 Process Dynamics, Operations, and Control, what is required in advance?"}
{"pair_id": "d1_s0516_P3_v1", "cached_question": "What are the prerequisites for MIT's 10.450 Process Dynamics, Operations, and Control?", "cached_answer": "Differential Equations (18.03) and Transport Processes (10.302).", "new_query": "what are the prerequisites for mit's 10.450 process dynamics operations n control?"}
{"pair_id": "d1_s0517_N1_v1", "cached_question": "What two textbooks are used in 10.450, and who wrote them?", "cached_answer": "Thomas E. Marlin's Process Control (2nd ed., McGraw-Hill, 2000) and Seborg, Edgar, and Mellichamp's Process Dynamics and Control (2nd ed., Wiley, 2003).", "new_query": "How much do the two textbooks used in 10.450 cost?"}
{"pair_id": "d1_s0517_N2_v1", "cached_question": "What two textbooks are used in 10.450, and who wrote them?", "cached_answer": "Thomas E. Marlin's Process Control (2nd ed., McGraw-Hill, 2000) and Seborg, Edgar, and Mellichamp's Process Dynamics and Control (2nd ed., Wiley, 2003).", "new_query": "What two textbooks are used for the control-design portion of 10.450, and who wrote them?"}
{"pair_id": "d1_s0517_N3_v1", "cached_question": "What two textbooks are used in 10.450, and who wrote them?", "cached_answer": "Thomas E. Marlin's Process Control (2nd ed., McGraw-Hill, 2000) and Seborg, Edgar, and Mellichamp's Process Dynamics and Control (2nd ed., Wiley, 2003).", "new_query": "What two textbooks are used in 10.445, and who wrote them?"}
{"pair_id": "d1_s0517_N3_v2", "cached_question": "What two textbooks are used in 10.450, and who wrote them?", "cached_answer": "Thomas E. Marlin's Process Control (2nd ed., McGraw-Hill, 2000) and Seborg, Edgar, and Mellichamp's Process Dynamics and Control (2nd ed., Wiley, 2003).", "new_query": "What two textbooks are used in 10.490, and who wrote them?"}
{"pair_id": "d1_s0517_N4_v1", "cached_question": "What two textbooks are used in 10.450, and who wrote them?", "cached_answer": "Thomas E. Marlin's Process Control (2nd ed., McGraw-Hill, 2000) and Seborg, Edgar, and Mellichamp's Process Dynamics and Control (2nd ed., Wiley, 2003).", "new_query": "What two textbooks are recommended but not required in 10.450, and who wrote them?"}
{"pair_id": "d1_s0517_N5_v1", "cached_question": "What two textbooks are used in 10.450, and who wrote them?", "cached_answer": "Thomas E. Marlin's Process Control (2nd ed., McGraw-Hill, 2000) and Seborg, Edgar, and Mellichamp's Process Dynamics and Control (2nd ed., Wiley, 2003).", "new_query": "Which of the two textbooks used in 10.450 is the more recent, and who wrote it?"}
{"pair_id": "d1_s0517_N5_v2", "cached_question": "What two textbooks are used in 10.450, and who wrote them?", "cached_answer": "Thomas E. Marlin's Process Control (2nd ed., McGraw-Hill, 2000) and Seborg, Edgar, and Mellichamp's Process Dynamics and Control (2nd ed., Wiley, 2003).", "new_query": "Which of the two textbooks used in 10.450 is the older, and who wrote it?"}
{"pair_id": "d1_s0517_N6_v1", "cached_question": "What two textbooks are used in 10.450, and who wrote them?", "cached_answer": "Thomas E. Marlin's Process Control (2nd ed., McGraw-Hill, 2000) and Seborg, Edgar, and Mellichamp's Process Dynamics and Control (2nd ed., Wiley, 2003).", "new_query": "Which of the two textbooks used in 10.450 is on reserve at the library?"}
{"pair_id": "d1_s0517_P1_v2", "cached_question": "What two textbooks are used in 10.450, and who wrote them?", "cached_answer": "Thomas E. Marlin's Process Control (2nd ed., McGraw-Hill, 2000) and Seborg, Edgar, and Mellichamp's Process Dynamics and Control (2nd ed., Wiley, 2003).", "new_query": "What are the two required texts for 10.450, and who wrote each?"}
{"pair_id": "d1_s0517_P1_v3", "cached_question": "What two textbooks are used in 10.450, and who wrote them?", "cached_answer": "Thomas E. Marlin's Process Control (2nd ed., McGraw-Hill, 2000) and Seborg, Edgar, and Mellichamp's Process Dynamics and Control (2nd ed., Wiley, 2003).", "new_query": "Name the two course books used in 10.450 and their authors."}
