You are the verification tier of a semantic cache. The first tier (embedding similarity)
proposed serving a stored answer to a new query. You see both questions and the stored
answer. Decide whether serving is safe.

DECISION RULE
SERVE      — the stored answer is a fully correct and complete answer to the new query.
REGENERATE — anything else: different entity/version, flipped polarity, different
             quantifier or extreme, different facet or scope, different presupposed fact,
             or you are unsure. When in doubt, REGENERATE (a false hit sends a user the
             wrong answer; a false miss only costs one LLM call).

Pay attention to small discrete differences the first tier is blind to: "1" vs "2",
negation words, earliest/latest, min/max, sibling entities. Do not be fooled by large
surface differences that change nothing (typos, missing diacritics, paraphrase).

OUTPUT FORMAT — JSONL only, one object per line, no commentary:
{"pair_id":"...","decision":"SERVE|REGENERATE","conf":<0..1>}


[BATCH INPUT]
batch_id: E_0465
pairs (JSONL — pair_id, cached_question, cached_answer, new_query):

{"pair_id": "d1_s0289_N4_v2", "cached_question": "Who served as the student assistant for MIT's 1.054 course in Spring 2004?", "cached_answer": "Tzu-Yang Yu served as the student assistant.", "new_query": "Who was the non-student staff member of MIT's 1.054 in Spring 2004?"}
{"pair_id": "d1_s0289_N4_v4", "cached_question": "Who served as the student assistant for MIT's 1.054 course in Spring 2004?", "cached_answer": "Tzu-Yang Yu served as the student assistant.", "new_query": "Who staffed MIT's 1.054 in Spring 2004 apart from the student assistant?"}
{"pair_id": "d1_s0289_N5_v1", "cached_question": "Who served as the student assistant for MIT's 1.054 course in Spring 2004?", "cached_answer": "Tzu-Yang Yu served as the student assistant.", "new_query": "Who was the earliest student assistant listed for MIT's 1.054?"}
{"pair_id": "d1_s0289_N5_v2", "cached_question": "Who served as the student assistant for MIT's 1.054 course in Spring 2004?", "cached_answer": "Tzu-Yang Yu served as the student assistant.", "new_query": "Who was the most recent student assistant for MIT's 1.054?"}
{"pair_id": "d1_s0289_N6_v2", "cached_question": "Who served as the student assistant for MIT's 1.054 course in Spring 2004?", "cached_answer": "Tzu-Yang Yu served as the student assistant.", "new_query": "How can I contact the student assistant from MIT's 1.054 in Spring 2004?"}
{"pair_id": "d1_s0289_P1_v1", "cached_question": "Who served as the student assistant for MIT's 1.054 course in Spring 2004?", "cached_answer": "Tzu-Yang Yu served as the student assistant.", "new_query": "Which student assisted with MIT's 1.054 in Spring 2004?"}
{"pair_id": "d1_s0289_P1_v3", "cached_question": "Who served as the student assistant for MIT's 1.054 course in Spring 2004?", "cached_answer": "Tzu-Yang Yu served as the student assistant.", "new_query": "Name the Spring 2004 student assistant for MIT's 1.054."}
{"pair_id": "d1_s0289_P2_v1", "cached_question": "Who served as the student assistant for MIT's 1.054 course in Spring 2004?", "cached_answer": "Tzu-Yang Yu served as the student assistant.", "new_query": "Tell me who the student assistant was for MIT 1.054 in Spring 2004."}
{"pair_id": "d1_s0289_P2_v2", "cached_question": "Who served as the student assistant for MIT's 1.054 course in Spring 2004?", "cached_answer": "Tzu-Yang Yu served as the student assistant.", "new_query": "MIT's 1.054 in Spring 2004 had which person as student assistant?"}
{"pair_id": "d1_s0289_P2_v3", "cached_question": "Who served as the student assistant for MIT's 1.054 course in Spring 2004?", "cached_answer": "Tzu-Yang Yu served as the student assistant.", "new_query": "The student assistant position for 1.054 in Spring 2004 was filled by whom?"}
{"pair_id": "d1_s0289_P3_v1", "cached_question": "Who served as the student assistant for MIT's 1.054 course in Spring 2004?", "cached_answer": "Tzu-Yang Yu served as the student assistant.", "new_query": "who was the student assistant for mit 1.054 in spring 2004"}
{"pair_id": "d1_s0289_P3_v3", "cached_question": "Who served as the student assistant for MIT's 1.054 course in Spring 2004?", "cached_answer": "Tzu-Yang Yu served as the student assistant.", "new_query": "whos the stdnt assistant for MIT 1.054 spring 2004"}
{"pair_id": "d1_s0294_N2_v1", "cached_question": "Who taught MIT's Engineering Mechanics II (1.060) in Spring 2006?", "cached_answer": "Prof. David Gonzalez-Rodriguez and Prof. Ole Madsen taught the undergraduate course in Spring 2006.", "new_query": "Who taught the recitations of MIT's Engineering Mechanics II (1.060) in Spring 2006?"}
{"pair_id": "d1_s0294_N2_v2", "cached_question": "Who taught MIT's Engineering Mechanics II (1.060) in Spring 2006?", "cached_answer": "Prof. David Gonzalez-Rodriguez and Prof. Ole Madsen taught the undergraduate course in Spring 2006.", "new_query": "Who has taught MIT's Engineering Mechanics II (1.060) across all its offerings, not just Spring 2006?"}
{"pair_id": "d1_s0294_N3_v1", "cached_question": "Who taught MIT's Engineering Mechanics II (1.060) in Spring 2006?", "cached_answer": "Prof. David Gonzalez-Rodriguez and Prof. Ole Madsen taught the undergraduate course in Spring 2006.", "new_query": "Who taught MIT's Engineering Mechanics II (1.060) in Spring 2007?"}
{"pair_id": "d1_s0294_N4_v2", "cached_question": "Who taught MIT's Engineering Mechanics II (1.060) in Spring 2006?", "cached_answer": "Prof. David Gonzalez-Rodriguez and Prof. Ole Madsen taught the undergraduate course in Spring 2006.", "new_query": "Who taught the graduate version of MIT's Engineering Mechanics II in Spring 2006?"}
{"pair_id": "d1_s0294_N4_v3", "cached_question": "Who taught MIT's Engineering Mechanics II (1.060) in Spring 2006?", "cached_answer": "Prof. David Gonzalez-Rodriguez and Prof. Ole Madsen taught the undergraduate course in Spring 2006.", "new_query": "Who worked as a teaching assistant, rather than professor, in MIT's Engineering Mechanics II (1.060) in Spring 2006?"}
{"pair_id": "d1_s0294_N5_v3", "cached_question": "Who taught MIT's Engineering Mechanics II (1.060) in Spring 2006?", "cached_answer": "Prof. David Gonzalez-Rodriguez and Prof. Ole Madsen taught the undergraduate course in Spring 2006.", "new_query": "Who most recently taught MIT's Engineering Mechanics II (1.060)?"}
{"pair_id": "d1_s0294_N5_v4", "cached_question": "Who taught MIT's Engineering Mechanics II (1.060) in Spring 2006?", "cached_answer": "Prof. David Gonzalez-Rodriguez and Prof. Ole Madsen taught the undergraduate course in Spring 2006.", "new_query": "Who first taught MIT's Engineering Mechanics II (1.060)?"}
{"pair_id": "d1_s0294_P1_v1", "cached_question": "Who taught MIT's Engineering Mechanics II (1.060) in Spring 2006?", "cached_answer": "Prof. David Gonzalez-Rodriguez and Prof. Ole Madsen taught the undergraduate course in Spring 2006.", "new_query": "Which professors instructed MIT's Engineering Mechanics II (1.060) during Spring 2006?"}
{"pair_id": "d1_s0294_P1_v2", "cached_question": "Who taught MIT's Engineering Mechanics II (1.060) in Spring 2006?", "cached_answer": "Prof. David Gonzalez-Rodriguez and Prof. Ole Madsen taught the undergraduate course in Spring 2006.", "new_query": "Who were the lecturers for Engineering Mechanics II (1.060) at MIT in Spring 2006?"}
{"pair_id": "d1_s0294_P1_v3", "cached_question": "Who taught MIT's Engineering Mechanics II (1.060) in Spring 2006?", "cached_answer": "Prof. David Gonzalez-Rodriguez and Prof. Ole Madsen taught the undergraduate course in Spring 2006.", "new_query": "Who led MIT's 1.060 Engineering Mechanics II class in the spring of 2006?"}
{"pair_id": "d1_s0294_P1_v4", "cached_question": "Who taught MIT's Engineering Mechanics II (1.060) in Spring 2006?", "cached_answer": "Prof. David Gonzalez-Rodriguez and Prof. Ole Madsen taught the undergraduate course in Spring 2006.", "new_query": "Which faculty members were teaching Engineering Mechanics II (1.060) at MIT in Spring 2006?"}
{"pair_id": "d1_s0294_P2_v3", "cached_question": "Who taught MIT's Engineering Mechanics II (1.060) in Spring 2006?", "cached_answer": "Prof. David Gonzalez-Rodriguez and Prof. Ole Madsen taught the undergraduate course in Spring 2006.", "new_query": "I need to know who was teaching 1.060 Engineering Mechanics II at MIT in Spring 2006."}
{"pair_id": "d1_s0294_P2_v4", "cached_question": "Who taught MIT's Engineering Mechanics II (1.060) in Spring 2006?", "cached_answer": "Prof. David Gonzalez-Rodriguez and Prof. Ole Madsen taught the undergraduate course in Spring 2006.", "new_query": "For Spring 2006, can you name the people who taught MIT's Engineering Mechanics II (1.060)?"}
{"pair_id": "d1_s0294_P3_v1", "cached_question": "Who taught MIT's Engineering Mechanics II (1.060) in Spring 2006?", "cached_answer": "Prof. David Gonzalez-Rodriguez and Prof. Ole Madsen taught the undergraduate course in Spring 2006.", "new_query": "who taught mit eng mechanics II (1.060) in spring 06?"}
{"pair_id": "d1_s0294_P3_v3", "cached_question": "Who taught MIT's Engineering Mechanics II (1.060) in Spring 2006?", "cached_answer": "Prof. David Gonzalez-Rodriguez and Prof. Ole Madsen taught the undergraduate course in Spring 2006.", "new_query": "MIT 1.060 Engineerng Mechanics II spring 2006 — taught by who??"}
{"pair_id": "d1_s0295_N1_v1", "cached_question": "How many problem sets were assigned in MIT's 1.060 Engineering Mechanics II course, and were solutions provided?", "cached_answer": "Nine problem sets (Problem Set 1 through Problem Set 9) were assigned, each with solutions provided.", "new_query": "What topics do the problem sets in MIT's 1.060 Engineering Mechanics II cover?"}
