You are the verification tier of a semantic cache. The first tier (embedding similarity)
proposed serving a stored answer to a new query. You see both questions and the stored
answer. Decide whether serving is safe.

DECISION RULE
SERVE      — the stored answer is a fully correct and complete answer to the new query.
REGENERATE — anything else: different entity/version, flipped polarity, different
             quantifier or extreme, different facet or scope, different presupposed fact,
             or you are unsure. When in doubt, REGENERATE (a false hit sends a user the
             wrong answer; a false miss only costs one LLM call).

Pay attention to small discrete differences the first tier is blind to: "1" vs "2",
negation words, earliest/latest, min/max, sibling entities. Do not be fooled by large
surface differences that change nothing (typos, missing diacritics, paraphrase).

OUTPUT FORMAT — JSONL only, one object per line, no commentary:
{"pair_id":"...","decision":"SERVE|REGENERATE","conf":<0..1>}


[BATCH INPUT]
batch_id: E_0596
pairs (JSONL — pair_id, cached_question, cached_answer, new_query):

{"pair_id": "d2_s0609_N3_v1", "cached_question": "What six specific reactions did Facebook introduce alongside \"like\"?", "cached_answer": "Facebook introduced Like, Love, Haha, Wow, Sad, and Angry as its six specific reactions.", "new_query": "What six specific reactions did Twitter introduce alongside 'like'?"}
{"pair_id": "d2_s0609_N3_v2", "cached_question": "What six specific reactions did Facebook introduce alongside \"like\"?", "cached_answer": "Facebook introduced Like, Love, Haha, Wow, Sad, and Angry as its six specific reactions.", "new_query": "What six specific reactions did Facebook introduce alongside 'share'?"}
{"pair_id": "d2_s0609_N4_v2", "cached_question": "What six specific reactions did Facebook introduce alongside \"like\"?", "cached_answer": "Facebook introduced Like, Love, Haha, Wow, Sad, and Angry as its six specific reactions.", "new_query": "Which common sentiment reaction did Facebook exclude from the six introduced alongside 'like'?"}
{"pair_id": "d2_s0609_N5_v3", "cached_question": "What six specific reactions did Facebook introduce alongside \"like\"?", "cached_answer": "Facebook introduced Like, Love, Haha, Wow, Sad, and Angry as its six specific reactions.", "new_query": "Which reaction did Facebook introduce first alongside 'like'?"}
{"pair_id": "d2_s0609_P1_v2", "cached_question": "What six specific reactions did Facebook introduce alongside \"like\"?", "cached_answer": "Facebook introduced Like, Love, Haha, Wow, Sad, and Angry as its six specific reactions.", "new_query": "What are the six specific reaction types Facebook launched together with 'like'?"}
{"pair_id": "d2_s0609_P2_v3", "cached_question": "What six specific reactions did Facebook introduce alongside \"like\"?", "cached_answer": "Facebook introduced Like, Love, Haha, Wow, Sad, and Angry as its six specific reactions.", "new_query": "I need the names of the six specific reactions Facebook introduced with 'like'."}
{"pair_id": "d2_s0609_P3_v1", "cached_question": "What six specific reactions did Facebook introduce alongside \"like\"?", "cached_answer": "Facebook introduced Like, Love, Haha, Wow, Sad, and Angry as its six specific reactions.", "new_query": "what r the 6 specific reactions fb introduced along w/ like?"}
{"pair_id": "d2_s0609_P3_v2", "cached_question": "What six specific reactions did Facebook introduce alongside \"like\"?", "cached_answer": "Facebook introduced Like, Love, Haha, Wow, Sad, and Angry as its six specific reactions.", "new_query": "facebook 6 reactions besides like — what r they"}
{"pair_id": "d2_s0609_P3_v3", "cached_question": "What six specific reactions did Facebook introduce alongside \"like\"?", "cached_answer": "Facebook introduced Like, Love, Haha, Wow, Sad, and Angry as its six specific reactions.", "new_query": "wich six reactions did facebok introduce alongside 'like'??"}
{"pair_id": "d2_s0610_N1_v1", "cached_question": "How did the researchers collect Facebook posts and reaction data for their study?", "cached_answer": "They collected Facebook posts and their corresponding reactions from public pages using the Facebook API, accessed via the Facebook-sdk python library.", "new_query": "How did the researchers preprocess the Facebook posts and reaction data for their study?"}
{"pair_id": "d2_s0610_N1_v2", "cached_question": "How did the researchers collect Facebook posts and reaction data for their study?", "cached_answer": "They collected Facebook posts and their corresponding reactions from public pages using the Facebook API, accessed via the Facebook-sdk python library.", "new_query": "How many Facebook posts and reactions did the researchers end up with for their study?"}
